PScore_5541,Weight_5541,MatchId,Id_5541,锘縄D,text,patchSetNum,changeId,createTime,commitTime,timeDiff,reviewStatus,fileNum,churn,authorNum,comments,patchsetCounts,PREDICTED
0.048216516,0,,9255,9255,,3,12071,2013/2/13 22:35,2013/2/15 15:26,40,2,13,204,1,2,3,0
0.049048025,0,,9256,9256,,1,12071,2013/2/13 22:35,2013/2/14 16:56,18,2,13,202,3,3,3,0
0.049048025,0,,9257,9257,,1,12071,2013/2/13 22:35,2013/2/14 16:56,18,2,13,202,3,3,3,0
0.066954817,0,,9258,9258,,2,12071,2013/2/13 22:35,2013/2/15 15:25,40,2,13,204,2,4,3,0
0.05848179,0,,9259,9259,,1,12072,2013/2/15 10:05,2013/2/15 10:05,0,2,8,78,2,4,1,0
0.04135573,0,,9260,9260,,1,12073,2013/2/13 15:24,2013/2/13 15:24,0,2,2,50,2,2,2,0
0.04135573,0,,9261,9261,,1,12073,2013/2/13 15:24,2013/2/13 15:24,0,2,2,50,2,2,2,0
0.036778535,0,,9262,9262,,2,12073,2013/2/13 15:24,2013/2/15 11:00,43,2,2,50,1,1,2,0
0.051427298,0,,9263,9263,,1,12074,2013/2/14 20:43,2013/2/14 20:43,0,2,2,731,2,3,2,0
0.036862917,0,,9264,9264,,2,12074,2013/2/14 20:43,2013/2/14 22:38,1,2,2,731,1,1,2,0
0.042176385,0,,9265,9265,,4,12075,2013/2/14 16:10,2013/2/14 21:41,5,2,9,738,1,1,4,0
0.065832449,0,,9266,9266,,3,12075,2013/2/14 16:10,2013/2/14 21:20,5,2,9,738,3,4,4,0
0.064687367,0,,9267,9267,,1,12076,2013/2/7 23:21,2013/2/12 15:53,112,2,1,11,4,5,2,0
0.064687367,0,,9268,9268,,1,12076,2013/2/7 23:21,2013/2/12 15:53,112,2,1,11,4,5,2,0
0.064687367,0,,9269,9269,,1,12076,2013/2/7 23:21,2013/2/12 15:53,112,2,1,11,4,5,2,0
0.04576045,0,,9270,9270,,2,12076,2013/2/7 23:21,2013/2/14 19:04,163,2,1,11,1,2,2,0
0.036395938,0,,9271,9271,,2,12077,2013/2/13 19:46,2013/2/14 17:57,22,2,8,155,1,1,2,0
0.057002791,0,,9272,9272,,1,12077,2013/2/13 19:46,2013/2/13 22:12,2,2,8,155,3,4,2,0
0.057002791,0,,9273,9273,,1,12077,2013/2/13 19:46,2013/2/13 22:12,2,2,8,155,3,4,2,0
0.038783961,0,,9274,9274,,3,12078,2013/2/13 20:37,2013/2/14 17:56,21,2,14,334,1,1,3,0
0.074896966,0,,9275,9275,,2,12078,2013/2/13 20:37,2013/2/14 16:23,19,2,14,334,3,5,3,0
0.074896966,0,,9276,9276,,2,12078,2013/2/13 20:37,2013/2/14 16:23,19,2,14,334,3,5,3,0
0.036711351,0,,9277,9277,,2,12079,2013/2/13 14:10,2013/2/14 16:33,26,2,3,42,1,1,2,0
0.051219033,0,,9278,9278,,1,12079,2013/2/13 14:10,2013/2/13 14:10,0,2,3,42,2,3,2,0
0.035853663,0,,9279,9279,,2,12080,2013/2/13 19:02,2013/2/14 16:23,21,2,17,515,1,1,2,0
0.056171385,0,,9280,9280,,1,12080,2013/2/13 19:02,2013/2/13 21:41,2,2,17,515,3,4,2,0
0.056171385,0,,9281,9281,,1,12080,2013/2/13 19:02,2013/2/13 21:41,2,2,17,515,3,4,2,0
0.047841039,0,,9282,9282,,6,12081,2013/2/13 16:59,2013/2/14 15:48,22,2,23,2136,1,1,6,0
0.074427433,0,,9283,9283,,5,12081,2013/2/13 16:59,2013/2/13 16:59,0,2,23,2136,3,4,6,0
0.0574726,0,,9284,9284,,1,12082,2013/2/13 23:50,2013/2/13 23:53,0,2,18,142,2,4,1,0
0.056309741,0,,9285,9285,,1,12083,2013/2/13 23:29,2013/2/13 23:35,0,2,30,362,2,4,1,0
0.059584914,0,,9286,9286,,2,12084,2013/2/13 23:11,2013/2/13 23:59,0,2,39,424,2,4,2,0
0.066366874,0,,9287,9287,,1,12085,2013/2/13 23:32,2013/2/13 23:34,0,2,1,4,3,5,1,0
0.066366874,0,,9288,9288,,1,12085,2013/2/13 23:32,2013/2/13 23:34,0,2,1,4,3,5,1,0
0.059192406,0,,9289,9289,,1,12086,2013/2/13 23:06,2013/2/13 23:08,0,2,1,4,2,4,1,0
0.051677105,0,,9290,9290,,2,12087,2013/2/12 16:00,2013/2/13 23:09,31,2,56,1309,1,3,2,0
0.042532468,0,,9291,9291,,1,12087,2013/2/12 16:00,2013/2/12 16:14,0,2,54,1331,3,3,2,0
0.057553521,0,,9292,9292,,1,12091,2013/2/13 22:09,2013/2/13 22:17,0,2,17,34,2,4,1,0
0.056254069,0,,9293,9293,,1,12092,2013/2/13 22:08,2013/2/13 22:09,0,2,30,62,2,4,1,0
0.055370045,0,,9294,9294,,1,12093,2013/2/13 22:07,2013/2/13 22:08,0,2,39,78,2,4,1,0
0.056612423,0,,9295,9295,,2,12094,2013/2/13 22:01,2013/2/13 22:07,0,2,2,4,1,3,2,0
0.091480654,1,9297,9296,9296,,1,12095,2013/2/13 0:29,2013/2/13 0:29,0,2,1,3,4,7,1,1
0.091480654,1,9296,9297,9297,,1,12095,2013/2/13 0:29,2013/2/13 0:29,0,2,1,3,4,7,1,0
0.057691218,1,9299,9298,9298,,1,12096,2013/1/17 21:14,2013/1/17 21:14,0,2,1,53,3,4,2,1
0.057691218,1,9298,9299,9299,,1,12096,2013/1/17 21:14,2013/1/17 21:14,0,2,1,53,3,4,2,0
0.036845218,0,,9300,9300,,2,12096,2013/1/17 21:14,2013/1/17 22:11,0,2,1,53,1,1,2,0
0.044313968,0,,9301,9301,,2,12097,2013/1/17 18:51,2013/1/17 21:58,3,2,5,383,2,2,3,0
0.039422824,0,,9302,9302,,3,12097,2013/1/17 18:51,2013/1/17 21:58,3,2,5,383,1,1,3,0
0.051327172,0,,9303,9303,,1,12098,2013/1/17 17:53,2013/1/17 17:53,0,2,2,143,2,3,2,0
0.036790048,0,,9304,9304,,2,12098,2013/1/17 17:53,2013/1/17 21:33,3,2,2,143,1,1,2,0
0.296630558,1,9001,9305,9305,,4,12099,2012/12/7 21:45,2012/12/11 21:54,96,2,4,202,4,12,5,0
0.296630558,0,,9306,9306,,4,12099,2012/12/7 21:45,2012/12/11 21:54,96,2,4,202,4,12,5,0
0.296630558,0,,9307,9307,,4,12099,2012/12/7 21:45,2012/12/11 21:54,96,2,4,202,4,12,5,0
0.107523595,0,,9308,9308,,2,12099,2012/12/7 21:45,2012/12/7 21:45,0,2,4,164,3,6,5,0
0.107523595,0,,9309,9309,,2,12099,2012/12/7 21:45,2012/12/7 21:45,0,2,4,164,3,6,5,0
0.566431773,1,1824,9310,9310,,5,12099,2012/12/7 21:45,2013/1/7 0:12,722,2,4,202,4,17,5,1
0.036524518,0,,9311,9311,,2,12100,2013/1/17 19:28,2013/1/17 20:03,0,2,6,132,1,1,2,0
0.050962273,0,,9312,9312,,1,12100,2013/1/17 19:28,2013/1/17 19:28,0,2,6,132,2,3,2,0
0.03611151,0,,9313,9313,,2,12101,2013/1/16 23:04,2013/1/17 16:57,17,2,15,1572,1,1,2,0
0.03611151,0,,9314,9314,,1,12101,2013/1/16 23:04,2013/1/16 23:04,0,2,15,1572,1,1,2,0
0.069871737,0,,9315,9315,,1,12102,2013/1/16 12:55,2013/1/16 12:55,0,2,5,95,1,3,5,0
0.069871737,0,,9316,9316,,1,12102,2013/1/16 12:55,2013/1/16 12:55,0,2,5,95,1,3,5,0
0.132834366,0,,9317,9317,,4,12102,2013/1/16 17:19,2013/1/16 19:38,2,2,6,102,5,8,5,0
0.132834366,0,,9318,9318,,4,12102,2013/1/16 17:19,2013/1/16 19:38,2,2,6,102,5,8,5,0
0.132834366,0,,9319,9319,,4,12102,2013/1/16 17:19,2013/1/16 19:38,2,2,6,102,5,8,5,0
0.132834366,0,,9320,9320,,4,12102,2013/1/16 17:19,2013/1/16 19:38,2,2,6,102,5,8,5,0
0.132834366,0,,9321,9321,,4,12102,2013/1/16 17:19,2013/1/16 19:38,2,2,6,102,5,8,5,0
0.045529863,0,,9322,9322,,5,12102,2013/1/16 17:19,2013/1/17 16:43,23,2,6,102,1,1,5,0
0.096473136,0,,9323,9323,,2,12103,2013/1/8 12:39,2013/1/17 16:31,219,2,1,3,2,6,2,0
0.063607419,0,,9324,9324,,2,12104,2013/1/8 12:35,2013/1/17 15:46,219,2,1,8,2,4,2,0
0.041423279,1,7156,9325,9325,,1,12105,2013/1/17 14:47,2013/1/17 14:47,0,2,1,2,2,2,2,1
0.036838895,0,,9326,9326,,2,12105,2013/1/17 14:47,2013/1/17 14:49,0,2,1,2,1,1,2,0
0.058987747,0,,9327,9327,,1,12106,2013/1/17 14:33,2013/1/17 14:33,0,2,3,21,2,4,1,0
0.059088342,0,,9328,9328,,1,12107,2013/1/17 10:28,2013/1/17 10:29,0,2,2,4,2,4,1,0
0.075256205,0,,9329,9329,,2,12108,2013/1/16 13:48,2013/1/16 13:48,0,2,1,2,1,4,3,0
0.140369469,0,,9330,9330,,1,12108,2013/1/16 13:16,2013/1/16 13:16,0,2,1,0,3,8,3,0
0.140369469,0,,9331,9331,,1,12108,2013/1/16 13:16,2013/1/16 13:16,0,2,1,0,3,8,3,0
0.063607627,0,,9332,9332,,2,12109,2012/11/15 21:27,2013/1/17 1:01,1491,2,1,9,2,4,2,0
0.078750556,0,,9333,9333,,4,12110,2012/12/21 7:11,2013/1/11 19:51,516,2,1,2,2,4,5,0
0.070338229,0,,9334,9334,,5,12110,2012/12/21 7:11,2013/1/16 22:04,638,2,1,2,1,3,5,0
0.073115102,0,,9335,9335,,1,12111,2013/1/10 11:52,2013/1/10 11:52,0,2,1,7,2,5,1,0
0.073115102,0,,9336,9336,,1,12111,2013/1/10 11:52,2013/1/10 11:52,0,2,1,7,2,5,1,0
0.078352547,0,,9337,9337,,5,12112,2013/1/5 22:24,2013/1/16 21:44,263,2,4,34,2,4,5,0
0.061462652,0,,9338,9338,,1,12113,2013/1/14 21:11,2013/1/15 19:55,22,2,6,70,3,4,3,0
0.061356065,0,,9339,9339,,2,12113,2013/1/14 21:11,2013/1/16 19:03,45,2,7,76,3,4,3,0
0.039240965,0,,9340,9340,,3,12113,2013/1/14 21:11,2013/1/16 19:44,46,2,7,76,1,1,3,0
0.036577951,0,,9341,9341,,2,12114,2013/1/16 18:49,2013/1/16 19:07,0,2,5,31,1,1,2,0
0.051035709,0,,9342,9342,,1,12114,2013/1/16 18:49,2013/1/16 18:49,0,2,5,31,2,3,2,0
0.042527514,0,,9343,9343,,1,12115,2013/1/16 18:49,2013/1/16 18:49,0,2,1,4,1,2,1,0
0.042530217,0,,9344,9344,,1,12116,2013/1/16 18:03,2013/1/16 18:25,0,2,1,23,1,2,1,0
0.059196103,0,,9345,9345,,1,12117,2013/1/16 18:03,2013/1/16 18:03,0,2,1,23,2,4,1,0
0.039452641,0,,9346,9346,,3,12118,2013/1/8 16:53,2013/1/16 16:53,192,2,4,73,1,1,3,0
0.055073782,0,,9347,9347,,1,12118,2013/1/8 16:53,2013/1/8 20:48,3,2,3,44,2,3,3,0
0.11468841,0,,9348,9348,,2,12118,2013/1/8 16:53,2013/1/9 19:31,26,2,4,73,3,7,3,0
0.11468841,0,,9349,9349,,2,12118,2013/1/8 16:53,2013/1/9 19:31,26,2,4,73,3,7,3,0
0.074341735,0,,9350,9350,,1,12119,2013/1/15 17:56,2013/1/15 17:56,0,2,1,2,4,6,1,0
0.074341735,0,,9351,9351,,1,12119,2013/1/15 17:56,2013/1/15 17:56,0,2,1,2,4,6,1,0
0.074341735,0,,9352,9352,,1,12119,2013/1/15 17:56,2013/1/15 17:56,0,2,1,2,4,6,1,0
0.063509208,0,,9353,9353,,2,12120,2013/1/15 21:14,2013/1/16 16:24,19,2,2,71,2,4,2,0
0.051113771,0,,9354,9354,,1,12121,2012/12/21 0:28,2012/12/21 0:28,0,2,5,492,2,3,2,0
0.070894159,0,,9355,9355,,2,12121,2012/12/21 0:28,2013/1/16 0:33,624,2,5,492,3,5,2,0
0.036580783,0,,9356,9356,,1,12122,2013/1/16 15:24,2013/1/16 15:24,0,2,5,54,1,1,2,0
0.036580783,0,,9357,9357,,2,12122,2013/1/16 15:24,2013/1/16 15:32,0,2,5,54,1,1,2,0
0.042451426,0,,9358,9358,,1,12123,2013/1/16 14:27,2013/1/16 14:27,0,2,2,4,1,2,1,0
0.042078851,0,,9359,9359,,1,12124,2013/1/16 14:16,2013/1/16 14:16,0,2,7,46,1,2,1,0
0.048165111,0,,9360,9360,,6,12125,2013/1/16 9:03,2013/1/16 11:52,2,2,17,954,1,1,6,0
0.074917428,0,,9361,9361,,5,12125,2013/1/16 9:03,2013/1/16 9:03,0,2,17,954,3,4,6,0
0.061128407,0,,9362,9362,,1,12126,2013/1/15 19:23,2013/1/16 8:38,13,2,104,214,2,5,1,0
0.051217674,0,,9363,9363,,2,12127,2013/1/14 17:20,2013/1/16 7:35,38,2,3,34,2,3,2,0
0.079523822,0,,9364,9364,,1,12127,2013/1/14 17:20,2013/1/14 17:24,0,2,3,34,4,6,2,0
0.079523822,0,,9365,9365,,1,12127,2013/1/14 17:20,2013/1/14 17:24,0,2,3,34,4,6,2,0
0.068096301,0,,9366,9366,,3,12128,2013/1/12 15:18,2013/1/15 23:38,80,2,3,40,2,4,3,0
0.051305401,0,,9367,9367,,1,12129,2013/1/15 22:56,2013/1/15 22:56,0,2,2,15,2,3,2,0
0.087627769,0,,9368,9368,,2,12129,2013/1/15 22:56,2013/1/15 23:12,0,2,2,15,3,6,2,0
0.087627769,0,,9369,9369,,2,12129,2013/1/15 22:56,2013/1/15 23:12,0,2,2,15,3,6,2,0
0.087047075,0,,9370,9370,,2,12130,2013/1/15 22:24,2013/1/15 23:12,0,2,6,71,3,6,2,0
0.087047075,0,,9371,9371,,2,12130,2013/1/15 22:24,2013/1/15 23:12,0,2,6,71,3,6,2,0
0.036839143,0,,9372,9372,,2,12131,2013/1/15 21:50,2013/1/15 22:26,0,2,1,4,1,1,2,0
0.051394632,0,,9373,9373,,1,12131,2013/1/15 21:50,2013/1/15 21:50,0,2,1,4,2,3,2,0
0.051126022,0,,9374,9374,,1,12132,2013/1/15 21:58,2013/1/15 21:58,0,2,4,29,2,3,2,0
0.036643668,0,,9375,9375,,2,12132,2013/1/15 21:58,2013/1/15 22:25,0,2,4,29,1,1,2,0
0.043333689,0,,9376,9376,,4,12133,2013/1/11 23:50,2013/1/15 21:25,93,2,123,5129,1,2,4,0
0.044085187,0,,9377,9377,,1,12133,2013/1/11 23:50,2013/1/15 2:32,74,2,123,5129,3,3,4,0
0.044085187,0,,9378,9378,,1,12133,2013/1/11 23:50,2013/1/15 2:32,74,2,123,5129,3,3,4,0
0.039103078,0,,9379,9379,,3,12134,2013/1/15 21:16,2013/1/15 21:25,0,2,9,98,1,1,3,0
0.043956367,0,,9380,9380,,2,12134,2013/1/15 21:16,2013/1/15 21:20,0,2,9,98,2,2,3,0
0.074446493,0,,9381,9381,,4,12135,2013/1/11 23:50,2013/1/15 2:32,74,2,95,5820,4,5,6,0
0.074446493,0,,9382,9382,,4,12135,2013/1/11 23:50,2013/1/15 2:32,74,2,95,5820,4,5,6,0
0.052825419,0,,9383,9383,,6,12135,2013/1/11 23:50,2013/1/15 21:25,93,2,95,5820,1,2,6,0
0.048117821,0,,9384,9384,,3,12136,2013/1/15 2:28,2013/1/15 21:24,18,2,17,1729,1,2,3,0
0.060615805,0,,9385,9385,,1,12136,2013/1/15 2:28,2013/1/15 2:32,0,2,17,1729,3,4,3,0
0.060615805,0,,9386,9386,,1,12136,2013/1/15 2:28,2013/1/15 2:32,0,2,17,1729,3,4,3,0
0.050533119,0,,9387,9387,,5,12137,2012/10/3 14:34,2013/1/11 22:01,2407,2,108,7247,2,2,7,0
0.094943013,0,,9388,9388,,6,12137,2012/10/3 14:34,2013/1/15 21:20,2502,2,108,7284,2,5,7,0
0.055773783,0,,9389,9389,,7,12137,2012/10/3 14:34,2013/1/15 21:24,2502,2,108,7284,1,2,7,0
0.041351298,0,,9390,9390,,1,12138,2013/1/12 22:37,2013/1/12 23:45,1,2,2,18,2,2,2,0
0.041351298,0,,9391,9391,,1,12138,2013/1/12 22:37,2013/1/12 23:45,1,2,2,18,2,2,2,0
0.056615035,0,,9392,9392,,2,12138,2013/1/12 22:37,2013/1/15 21:15,70,2,2,18,1,3,2,0
0.03677408,0,,9393,9393,,1,12139,2013/1/15 15:50,2013/1/15 16:08,0,2,2,14,1,1,2,0
0.03677408,0,,9394,9394,,2,12139,2013/1/15 15:50,2013/1/15 20:12,4,2,2,14,1,1,2,0
0.036772842,0,,9395,9395,,1,12140,2013/1/14 17:46,2013/1/14 17:46,0,2,2,4,1,1,2,0
0.036772842,0,,9396,9396,,2,12140,2013/1/14 17:46,2013/1/15 19:50,26,2,2,4,1,1,2,0
0.087820387,0,,9397,9397,,7,12141,2013/1/8 19:33,2013/1/15 18:34,167,2,5,169,3,4,8,0
0.056743161,0,,9398,9398,,8,12141,2013/1/8 19:33,2013/1/15 18:56,167,2,5,169,1,1,8,0
0.118064242,0,,9399,9399,,2,12142,2013/1/14 12:16,2013/1/15 17:59,29,2,1,6,2,7,2,0
0.036839887,0,,9400,9400,,2,12143,2013/1/15 15:28,2013/1/15 17:15,1,2,1,10,1,1,2,0
0.051395654,0,,9401,9401,,1,12143,2013/1/15 15:28,2013/1/15 15:28,0,2,1,10,2,3,2,0
0.060653188,0,,9402,9402,,2,12144,2013/1/15 13:22,2013/1/15 16:16,2,2,14,311,3,4,3,0
0.038780965,0,,9403,9403,,3,12144,2013/1/15 13:22,2013/1/15 16:31,3,2,14,311,1,1,3,0
0.039149314,0,,9404,9404,,3,12145,2013/1/15 9:51,2013/1/15 16:16,6,2,9,450,1,1,3,0
0.061216054,0,,9405,9405,,2,12145,2013/1/15 9:51,2013/1/15 16:00,6,2,9,450,3,4,3,0
0.03652083,0,,9406,9406,,1,12146,2013/1/15 13:08,2013/1/15 15:39,2,2,6,102,1,1,2,0
0.03652083,0,,9407,9407,,2,12146,2013/1/15 13:08,2013/1/15 15:41,2,2,6,102,1,1,2,0
0.052751271,0,,9408,9408,,1,12147,2013/1/10 15:11,2013/1/10 15:47,0,2,1,13,1,3,1,0
0.03652083,0,,9409,9409,,2,12148,2013/1/15 13:08,2013/1/15 15:10,2,2,6,102,1,1,2,0
0.050957204,0,,9410,9410,,1,12148,2013/1/15 13:08,2013/1/15 13:21,0,2,6,102,2,3,2,0
0.050445877,0,,9411,9411,,1,12149,2013/1/15 11:20,2013/1/15 11:20,0,2,12,273,2,3,2,0
0.036148846,0,,9412,9412,,2,12149,2013/1/15 11:20,2013/1/15 15:09,3,2,12,273,1,1,2,0
0.049524163,0,,9413,9413,,2,12150,2013/1/14 22:12,2013/1/15 15:02,16,2,8,434,3,3,3,0
0.039217619,0,,9414,9414,,3,12150,2013/1/14 22:12,2013/1/15 15:04,16,2,8,434,1,1,3,0
0.066603098,0,,9415,9415,,1,12151,2013/1/14 13:19,2013/1/14 13:19,0,2,1,23,3,4,4,0
0.074604558,0,,9416,9416,,2,12151,2013/1/14 13:19,2013/1/15 14:25,25,2,1,23,4,5,4,0
0.047958171,0,,9417,9417,,3,12151,2013/1/14 13:19,2013/1/15 14:40,25,2,1,23,2,2,4,0
0.042682764,0,,9418,9418,,4,12151,2013/1/14 13:19,2013/1/15 14:40,25,2,1,23,1,1,4,0
0.038891634,0,,9419,9419,,3,12152,2013/1/15 10:22,2013/1/15 14:32,4,2,12,89,1,1,3,0
0.060822325,0,,9420,9420,,2,12152,2013/1/15 10:22,2013/1/15 14:09,3,2,12,89,3,4,3,0
0.042527514,0,,9421,9421,,1,12153,2013/1/15 14:13,2013/1/15 14:13,0,2,1,4,1,2,1,0
0.059093205,0,,9422,9422,,2,12154,2013/1/14 13:10,2013/1/15 8:31,19,2,76,25566,3,4,3,0
0.059092428,0,,9423,9423,,1,12154,2013/1/14 13:10,2013/1/14 13:10,0,2,76,25562,3,4,3,0
0.037760916,0,,9424,9424,,3,12154,2013/1/14 13:10,2013/1/15 9:53,20,2,76,25566,1,1,3,0
0.104065083,0,,9425,9425,,9,12155,2012/11/30 0:50,2013/1/15 1:00,1104,2,1,27,2,4,9,0
0.116004158,1,7180,9426,9426,,1,12155,2012/11/30 0:50,2013/1/9 19:18,978,2,1,17,3,5,9,1
0.094749917,1,7190,9427,9427,,2,12155,2012/11/30 0:50,2013/1/10 0:36,983,2,1,16,3,4,9,1
0.046308066,0,,9428,9428,,1,12156,2013/1/14 22:01,2013/1/14 22:07,0,2,4,40,3,3,2,0
0.036645024,0,,9429,9429,,2,12156,2013/1/14 22:01,2013/1/14 22:15,0,2,4,40,1,1,2,0
0.036712833,0,,9430,9430,,2,12157,2013/1/14 16:33,2013/1/14 22:00,5,2,3,54,1,1,2,0
0.05122107,0,,9431,9431,,1,12157,2013/1/14 16:33,2013/1/14 16:33,0,2,3,54,2,3,2,0
0.05015932,0,,9432,9432,,1,12158,2013/1/14 21:24,2013/1/14 21:24,0,2,15,162,2,3,2,0
0.035940429,0,,9433,9433,,2,12158,2013/1/14 21:24,2013/1/14 21:46,0,2,15,162,1,1,2,0
0.036138257,0,,9434,9434,,2,12159,2013/1/14 11:23,2013/1/14 19:52,8,2,12,186,1,1,2,0
0.036138257,0,,9435,9435,,1,12159,2013/1/14 11:23,2013/1/14 11:34,0,2,12,186,1,1,2,0
0.059088925,0,,9436,9436,,1,12160,2013/1/14 14:38,2013/1/14 14:38,0,2,2,7,2,4,1,0
0.050774599,0,,9437,9437,,1,12161,2013/1/14 13:59,2013/1/14 13:59,0,2,8,90,2,3,2,0
0.036387974,0,,9438,9438,,2,12161,2013/1/14 13:59,2013/1/14 15:14,1,2,8,90,1,1,2,0
0.036778907,0,,9439,9439,,2,12162,2013/1/14 12:31,2013/1/14 14:48,2,2,2,53,1,1,2,0
0.051311863,0,,9440,9440,,1,12162,2013/1/14 12:31,2013/1/14 12:31,0,2,2,53,2,3,2,0
0.036841003,0,,9441,9441,,2,12163,2013/1/14 12:25,2013/1/14 14:36,2,2,1,19,1,1,2,0
0.051397187,0,,9442,9442,,1,12163,2013/1/14 12:25,2013/1/14 12:25,0,2,1,19,2,3,2,0
0.04091044,1,7192,9443,9443,,1,12164,2013/1/14 13:06,2013/1/14 13:06,0,2,14,3242,2,2,2,1
0.036380659,0,,9444,9444,,2,12164,2013/1/14 13:06,2013/1/14 13:14,0,2,14,3242,1,1,2,0
0.098227921,0,,9445,9445,,10,12165,2012/11/15 14:18,2013/1/14 12:54,1438,2,12,538,1,3,10,0
0.12207334,1,7205,9446,9446,,5,12165,2012/11/15 14:18,2012/11/30 23:13,368,2,12,541,3,5,10,1
0.101236244,1,7216,9447,9447,,1,12165,2012/11/8 19:15,2012/11/8 20:50,1,2,3,165,3,4,10,1
0.073334679,0,,9448,9448,,4,12166,2013/1/14 11:52,2013/1/14 11:52,0,2,2,398,2,4,4,0
0.074565905,0,,9449,9449,,3,12166,2012/12/25 13:59,2012/12/25 16:56,2,2,2,398,4,5,4,0
0.094932573,0,,9450,9450,,2,12167,2013/1/3 9:02,2013/1/10 21:15,180,2,13,261,2,5,5,0
0.129564994,0,,9451,9451,,5,12167,2013/1/3 9:02,2013/1/11 19:08,202,2,12,250,3,7,5,0
0.129564994,0,,9452,9452,,5,12167,2013/1/3 9:02,2013/1/11 19:08,202,2,12,250,3,7,5,0
0.096957165,0,,9453,9453,,1,12167,2013/1/3 9:02,2013/1/3 9:02,0,2,10,190,4,6,5,0
0.066380297,0,,9454,9454,,1,12168,2013/1/11 14:04,2013/1/11 14:07,0,2,1,66,3,5,1,0
0.066380297,0,,9455,9455,,1,12168,2013/1/11 14:04,2013/1/11 14:07,0,2,1,66,3,5,1,0
0.065451367,0,,9456,9456,,1,12169,2013/1/11 14:03,2013/1/11 14:07,0,2,9,30,3,5,1,0
0.065451367,0,,9457,9457,,1,12169,2013/1/11 14:03,2013/1/11 14:07,0,2,9,30,3,5,1,0
0.09790991,0,,9458,9458,,1,12170,2012/12/25 9:10,2012/12/25 9:10,0,2,2,79,4,7,2,0
0.06351087,0,,9459,9459,,2,12170,2012/12/25 9:10,2013/1/13 23:59,470,2,2,79,2,4,2,0
0.116532026,0,,9460,9460,,5,12171,2012/11/13 1:21,2013/1/7 0:19,1318,2,22,795,4,7,5,0
0.116532026,0,,9461,9461,,5,12171,2012/11/13 1:21,2013/1/7 0:19,1318,2,22,795,4,7,5,0
0.085040751,0,,9462,9462,,4,12171,2012/11/13 1:21,2012/11/25 16:38,303,2,23,798,3,5,5,0
0.140876294,0,,9463,9463,,6,12172,2012/11/29 0:10,2013/1/9 0:23,984,2,1,130,3,7,6,0
0.059121762,0,,9464,9464,,1,12173,2013/1/12 0:59,2013/1/12 1:03,0,2,2,176,2,4,1,0
0.078346038,0,,9465,9465,,2,12174,2013/1/11 22:42,2013/1/11 22:52,0,2,2,8,2,5,2,0
0.047561375,0,,9466,9466,,1,12175,2013/1/11 22:39,2013/1/11 22:39,0,2,4,202,2,3,1,0
0.059088537,0,,9467,9467,,1,12176,2013/1/11 22:09,2013/1/11 22:09,0,2,2,5,2,4,1,0
0.06573146,0,,9468,9468,,7,12177,2012/11/14 16:04,2013/1/11 20:45,1396,2,1,61,1,2,7,0
0.164145571,1,7283,9469,9469,,1,12177,2012/11/12 10:17,2012/11/12 10:17,0,2,1,22,2,7,7,1
0.101203251,0,,9470,9470,,3,12177,2012/11/13 13:22,2012/11/13 13:22,0,2,1,61,3,5,7,0
0.137557591,0,,9471,9471,,6,12177,2012/11/14 16:04,2012/12/23 17:32,937,2,1,61,4,7,7,0
0.137557591,0,,9472,9472,,6,12177,2012/11/14 16:04,2012/12/23 17:32,937,2,1,61,4,7,7,0
0.045760908,0,,9473,9473,,2,12178,2012/10/23 18:35,2013/1/11 21:07,1922,2,1,14,1,2,2,0
0.098055131,0,,9474,9474,,1,12178,2012/10/23 18:35,2012/10/23 18:35,0,2,1,14,4,7,2,0
0.128108867,0,,9475,9475,,2,12179,2012/11/16 21:46,2012/11/16 21:51,0,2,2,112,4,8,3,0
0.049154408,0,,9476,9476,,3,12179,2012/11/16 21:46,2013/1/11 20:53,1343,2,2,112,1,2,3,0
0.049136448,0,,9477,9477,,3,12180,2012/11/16 21:44,2013/1/11 20:53,1343,2,2,2,1,2,3,0
0.085454013,0,,9478,9478,,2,12180,2012/11/16 21:44,2012/11/16 21:51,0,2,2,2,4,6,3,0
0.045924946,0,,9479,9479,,4,12181,2013/1/4 20:37,2013/1/11 20:50,168,2,1,17,1,1,5,0
0.045924946,0,,9480,9480,,5,12181,2013/1/4 20:37,2013/1/11 20:51,168,2,1,17,1,1,5,0
0.058998415,0,,9481,9481,,1,12182,2012/12/22 13:24,2012/12/22 13:24,0,2,3,76,2,4,1,0
0.045531108,0,,9482,9482,,2,12183,2012/10/22 22:28,2013/1/11 20:34,1942,2,4,110,1,2,2,0
0.097589579,0,,9483,9483,,1,12183,2012/10/22 22:28,2012/10/22 22:40,0,2,4,110,4,7,2,0
0.097589579,0,,9484,9484,,1,12183,2012/10/22 22:28,2012/10/22 22:40,0,2,4,110,4,7,2,0
0.056713696,0,,9485,9485,,2,12184,2012/12/27 9:16,2013/1/11 20:21,371,2,1,11,1,3,2,0
0.057683241,0,,9486,9486,,1,12184,2012/12/27 9:16,2012/12/27 9:16,0,2,1,11,3,4,2,0
0.057683241,0,,9487,9487,,1,12184,2012/12/27 9:16,2012/12/27 9:16,0,2,1,11,3,4,2,0
0.036838895,0,,9488,9488,,2,12185,2013/1/11 19:40,2013/1/11 20:10,0,2,1,2,1,1,2,0
