PScore_9847,Weight_9847,MatchId,Id_9847,锘縄D,text,patchSetNum,changeId,createTime,commitTime,timeDiff,reviewStatus,fileNum,churn,authorNum,comments,patchsetCounts,PREDICTED
0.119850263,0,,1137,1137,,6,4733,2015/11/11 1:11,2015/11/12 7:12,30,2,1,8,3,4,6,0
0.185750954,1,1139,1138,1138,,1,4733,2015/11/11 1:11,2015/11/11 1:11,0,2,1,3,4,7,6,0
0.185750954,1,1138,1139,1139,,1,4733,2015/11/11 1:11,2015/11/11 1:11,0,2,1,3,4,7,6,1
0.180662795,0,,1140,1140,,8,4743,2015/10/12 18:41,2015/11/3 22:50,532,2,5,866,3,4,16,0
0.305256652,1,1544,1141,1141,,7,4743,2015/10/12 18:41,2015/10/12 18:41,0,2,5,866,4,8,16,1
0.207408139,0,,1142,1142,,4,4743,2015/9/26 4:32,2015/9/28 14:36,58,2,6,698,3,5,16,0
0.100422974,0,,1143,1143,,1,4751,2015/11/11 17:39,2015/11/11 17:39,0,2,4,42,3,4,2,0
0.073750036,0,,1144,1144,,2,4753,2015/11/11 5:20,2015/11/11 19:11,13,2,1,1,2,2,2,0
0.174473849,1,1549,1145,1145,,1,4782,2015/11/10 2:55,2015/11/10 2:55,0,2,4,497,5,8,1,1
0.174473849,1,1550,1146,1146,,1,4782,2015/11/10 2:55,2015/11/10 2:55,0,2,4,497,5,8,1,1
0.169998972,0,,1147,1147,,4,4791,2015/11/4 9:30,2015/11/10 20:06,154,2,8,102,4,7,4,0
0.126948297,0,,1148,1148,,2,4791,2015/11/4 9:30,2015/11/4 12:12,2,2,8,92,3,5,4,0
0.146903076,1,1150,1149,1149,,3,4791,2015/11/4 9:30,2015/11/4 16:34,7,2,8,102,4,6,4,0
0.146903076,1,1149,1150,1150,,3,4791,2015/11/4 9:30,2015/11/4 16:34,7,2,8,102,4,6,4,1
0.077678122,0,,1151,1151,,6,4796,2015/9/3 15:30,2015/10/2 7:56,688,2,248,54746,2,2,7,0
0.136417898,0,,1152,1152,,1,4797,2015/10/29 22:34,2015/10/29 23:11,0,2,1,4,4,6,2,0
0.199680144,1,1156,1153,1153,,5,4800,2015/7/14 13:11,2015/7/29 9:48,356,2,4,76,3,5,15,1
0.228815821,0,,1154,1154,,13,4800,2015/7/14 13:11,2015/8/27 15:54,1058,2,4,28,3,6,15,0
0.199671719,1,1159,1155,1155,,4,4800,2015/7/14 13:11,2015/7/27 12:12,311,2,4,62,3,5,15,1
0.200403384,1,1153,1156,1156,,8,4800,2015/7/14 13:11,2015/8/3 21:14,488,2,1,10,3,5,15,0
0.200403384,0,,1157,1157,,8,4800,2015/7/14 13:11,2015/8/3 21:14,488,2,1,10,3,5,15,0
0.199671719,1,1174,1158,1158,,12,4800,2015/7/14 13:11,2015/8/21 20:24,919,2,4,62,3,5,15,1
0.199671719,1,1155,1159,1159,,12,4800,2015/7/14 13:11,2015/8/21 20:24,919,2,4,62,3,5,15,0
0.157444549,0,,1160,1160,,2,4801,2015/10/30 14:30,2015/11/2 12:12,69,2,2,140,5,7,2,0
0.18203004,0,,1161,1161,,2,4812,2015/11/1 12:40,2015/11/1 13:03,0,2,1,49,5,8,2,0
0.189559228,0,,1162,1162,,1,4819,2015/10/28 17:00,2015/10/28 17:00,0,2,1,7,3,6,10,0
0.163980674,0,,1163,1163,,3,4831,2015/10/27 11:40,2015/10/30 15:22,75,2,5,228,4,7,3,0
0.116930905,0,,1164,1164,,4,4834,2015/10/16 16:07,2015/10/23 19:01,170,2,22,278,2,4,6,0
0.136940176,1,1166,1165,1165,,1,4844,2015/10/31 9:09,2015/10/31 9:09,0,2,1,14,3,6,2,0
0.136940176,1,1165,1166,1166,,1,4844,2015/10/31 9:09,2015/10/31 9:09,0,2,1,14,3,6,2,1
0.117239859,0,,1167,1167,,2,4844,2015/10/31 9:09,2015/11/2 10:29,49,2,1,4,4,5,2,0
0.127307779,0,,1168,1168,,1,4881,2015/10/30 15:10,2015/10/30 15:10,0,2,21,187,4,6,1,0
0.342265692,1,1170,1169,1169,,1,4888,2015/6/12 10:09,2015/6/12 10:09,0,2,4,92,3,7,23,1
0.342265692,1,1169,1170,1170,,1,4888,2015/6/12 10:09,2015/6/12 10:09,0,2,4,92,3,7,23,0
0.12744241,0,,1171,1171,,4,4899,2015/10/16 18:06,2015/10/24 0:13,174,2,3,329,4,5,4,0
0.178327231,0,,1172,1172,,3,4905,2015/10/20 21:27,2015/10/20 22:11,0,2,5,167,3,7,5,0
0.117242198,0,,1173,1173,,2,4911,2015/10/16 9:07,2015/10/23 19:19,178,2,1,10,4,5,2,0
0.203772173,1,1158,1174,1174,,5,4923,2015/9/4 0:09,2015/10/23 21:32,1197,2,5,207,5,8,5,0
0.203772173,0,,1175,1175,,5,4923,2015/9/4 0:09,2015/10/23 21:32,1197,2,5,207,5,8,5,0
0.203772173,0,,1176,1176,,5,4923,2015/9/4 0:09,2015/10/23 21:32,1197,2,5,207,5,8,5,0
0.634051725,1,1180,1177,1177,,2,4923,2015/9/4 0:09,2015/9/30 19:45,643,2,5,210,4,19,5,1
0.634051725,1,7208,1178,1178,,2,4923,2015/9/4 0:09,2015/9/30 19:45,643,2,5,210,4,19,5,1
0.634051725,1,7209,1179,1179,,2,4923,2015/9/4 0:09,2015/9/30 19:45,643,2,5,210,4,19,5,1
0.634051725,1,1177,1180,1180,,2,4923,2015/9/4 0:09,2015/9/30 19:45,643,2,5,210,4,19,5,0
0.128859397,0,,1181,1181,,1,4924,2015/10/23 15:13,2015/10/23 15:23,0,2,12,78,4,6,1,0
0.071686408,1,7233,1182,1182,,5,4926,2015/10/19 20:00,2015/10/23 20:02,96,2,8,1080,1,1,5,1
0.181472837,0,,1183,1183,,5,4929,2015/10/15 12:55,2015/10/22 17:04,172,2,21,865,4,7,6,0
0.073506812,0,,1184,1184,,6,4929,2015/10/15 12:55,2015/10/23 20:02,199,2,21,865,1,1,6,0
0.153727129,0,,1185,1185,,4,4930,2015/9/4 22:34,2015/10/22 22:52,1152,2,5,144,4,6,5,0
0.147559412,0,,1186,1186,,4,4931,2015/9/4 21:32,2015/10/22 22:52,1153,2,5,224,4,6,4,0
0.147559412,0,,1187,1187,,4,4931,2015/9/4 21:32,2015/10/22 22:52,1153,2,5,224,4,6,4,0
0.241410535,0,,1188,1188,,6,4934,2015/10/13 18:17,2015/10/22 17:04,214,2,12,919,4,9,6,0
0.151029145,1,7236,1189,1189,,1,4936,2015/10/16 10:44,2015/10/16 10:44,0,2,39,364,3,7,2,1
0.136964657,0,,1190,1190,,1,4937,2015/10/20 20:19,2015/10/20 20:19,0,2,1,69,3,6,2,0
0.189408149,0,,1191,1191,,3,4950,2015/10/22 8:50,2015/10/22 14:04,5,2,2,546,5,8,3,0
0.109988732,0,,1192,1192,,4,4958,2015/10/21 13:23,2015/10/23 13:56,48,2,1,12,3,4,4,0
0.100667944,1,7256,1193,1193,,1,4960,2015/10/21 18:23,2015/10/21 19:23,1,2,5,18,2,4,2,1
0.116724846,0,,1194,1194,,1,4964,2015/10/21 12:32,2015/10/21 12:32,0,2,7,47,3,5,2,0
0.141899207,0,,1195,1195,,1,4968,2015/10/6 12:58,2015/10/6 12:58,0,2,1,61,3,4,10,0
0.140986671,0,,1196,1196,,10,4968,2015/10/6 12:58,2015/10/22 16:53,387,2,3,75,4,4,10,0
0.155518632,0,,1197,1197,,9,4969,2015/10/6 10:50,2015/10/22 16:53,390,2,10,429,4,5,9,0
0.127987239,0,,1198,1198,,3,4990,2015/10/21 15:02,2015/10/22 14:27,23,2,36,1508,3,5,5,0
0.149230055,0,,1199,1199,,4,4994,2015/9/21 16:21,2015/10/2 17:27,265,2,16,1747,3,5,8,0
0.105034774,0,,1200,1200,,1,5012,2015/10/8 13:50,2015/10/8 14:08,0,2,3,26,3,4,3,0
0.130634833,0,,1201,1201,,1,5015,2015/10/15 14:59,2015/10/15 15:00,0,2,2,33,4,6,1,0
0.185952212,0,,1202,1202,,1,5016,2015/10/1 7:38,2015/10/1 7:38,0,2,4,457,3,7,6,0
0.157560109,0,,1203,1203,,2,5019,2015/10/7 20:49,2015/10/13 21:33,144,2,4,50,4,7,2,0
0.170625058,0,,1204,1204,,4,5032,2015/10/7 8:52,2015/10/8 9:45,24,2,72,3313,3,5,13,0
0.144769682,0,,1205,1205,,6,5034,2015/10/15 3:49,2015/10/15 3:49,0,2,1,17,4,5,7,0
0.193893467,0,,1206,1206,,2,5034,2015/9/14 3:09,2015/9/14 3:22,0,2,1,17,3,7,7,0
0.082902543,0,,1207,1207,,1,5039,2015/10/14 22:05,2015/10/14 22:05,0,2,3,2531,3,3,1,0
0.186081041,0,,1208,1208,,14,5058,2015/9/29 14:38,2015/10/15 8:26,377,2,27,626,4,5,14,0
0.188873273,1,7264,1209,1209,,3,5058,2015/9/29 14:38,2015/9/30 7:43,17,2,15,429,4,5,14,1
0.160762185,0,,1210,1210,,5,5064,2015/7/16 13:27,2015/9/23 7:55,1650,2,2,95,4,6,6,0
0.13597391,0,,1211,1211,,2,5067,2015/10/13 11:35,2015/10/13 12:31,0,2,4,268,4,6,2,0
0.13597391,0,,1212,1212,,2,5067,2015/10/13 11:35,2015/10/13 12:31,0,2,4,268,4,6,2,0
0.13470029,0,,1213,1213,,1,5067,2015/9/28 13:27,2015/9/28 13:27,0,2,14,433,3,6,2,0
0.13470029,0,,1214,1214,,1,5067,2015/9/28 13:27,2015/9/28 13:27,0,2,14,433,3,6,2,0
0.155762143,0,,1215,1215,,9,5069,2015/9/25 15:31,2015/10/14 17:27,457,2,9,499,4,5,9,0
0.269687648,0,,1216,1216,,5,5069,2015/9/25 15:31,2015/10/6 14:48,263,2,9,508,4,9,9,0
0.207701349,0,,1217,1217,,1,5069,2015/9/25 15:31,2015/9/26 16:12,24,2,9,485,3,7,9,0
0.207701349,0,,1218,1218,,1,5069,2015/9/25 15:31,2015/9/26 16:12,24,2,9,485,3,7,9,0
0.127970734,1,7268,1219,1219,,4,5070,2015/10/14 2:41,2015/10/14 20:14,17,2,2,1,3,5,4,1
0.133182306,1,7272,1220,1220,,5,5077,2015/10/13 21:04,2015/10/14 20:28,23,2,1,54,4,5,5,1
0.136746663,0,,1221,1221,,1,5080,2015/10/14 3:03,2015/10/14 3:03,0,2,2,1,3,6,2,0
0.168201809,0,,1222,1222,,1,5104,2015/8/18 11:35,2015/8/18 11:35,0,2,1,3,3,6,7,0
0.073122178,0,,1223,1223,,2,5125,2015/10/6 14:25,2015/10/7 7:51,17,2,7,83,2,2,2,0
0.073973218,0,,1224,1224,,5,5132,2015/9/23 13:36,2015/10/2 12:10,214,2,15,146,1,1,6,0
0.148262892,0,,1225,1225,,3,5138,2015/10/6 20:21,2015/10/6 20:54,0,2,1,18,4,6,4,0
0.128155776,0,,1226,1226,,2,5138,2015/10/6 20:21,2015/10/6 20:46,0,2,1,19,3,5,4,0
0.112590679,0,,1227,1227,,1,5142,2015/9/20 18:06,2015/10/6 19:27,385,2,2,3,3,5,1,0
0.173960737,0,,1228,1228,,1,5143,2015/9/29 21:01,2015/10/5 22:20,145,2,6,394,5,8,1,0
0.063003855,0,,1229,1229,,2,5165,2015/10/5 19:05,2015/10/6 16:39,21,2,1,16,1,1,2,0
0.181739972,0,,1230,1230,,1,5174,2015/10/5 15:13,2015/10/5 15:13,0,2,8,155,3,8,2,0
0.100844291,1,2455,1231,1231,,1,5182,2015/10/5 18:47,2015/10/5 18:47,0,2,1,12,3,4,2,1
0.144611671,0,,1232,1232,,3,5183,2015/9/23 8:44,2015/9/23 13:36,4,2,2,100,4,5,7,0
0.122826917,0,,1233,1233,,1,5186,2015/9/30 14:37,2015/9/30 14:37,0,2,1,5,3,5,3,0
0.142771072,0,,1234,1234,,2,5186,2015/9/30 14:37,2015/10/5 10:08,115,2,1,5,3,6,3,0
0.136431208,0,,1235,1235,,1,5188,2015/10/4 2:35,2015/10/4 2:36,0,2,1,34,4,6,2,0
0.131308364,0,,1236,1236,,1,5189,2015/10/5 15:25,2015/10/5 15:25,0,2,1,17,3,6,1,0
0.130953488,0,,1237,1237,,1,5190,2015/10/5 15:24,2015/10/5 15:24,0,2,3,34,3,6,1,0
0.089935532,0,,1238,1238,,1,5200,2015/9/22 17:00,2015/9/22 17:00,0,2,2,12,3,3,3,0
0.082422834,0,,1239,1239,,1,5202,2015/9/24 11:43,2015/9/24 11:43,0,2,1,7,3,3,1,0
0.08616681,0,,1240,1240,,1,5213,2015/9/22 16:56,2015/9/22 16:59,0,2,1,7,3,3,2,0
0.182661328,0,,1241,1241,,2,5215,2015/9/28 20:44,2015/9/28 21:03,0,2,1,8,4,8,2,0
0.08242198,0,,1242,1242,,1,5219,2015/9/29 8:22,2015/9/29 8:22,0,2,1,4,3,3,1,0
0.157958953,0,,1243,1243,,2,5227,2015/9/24 17:33,2015/9/26 2:30,32,2,2,3,4,7,2,0
0.117693637,1,2140,1244,1244,,1,5227,2015/9/24 17:33,2015/9/24 17:33,0,2,1,1,3,5,2,0
0.33440444,1,1018,1245,1245,,1,5228,2015/9/25 2:46,2015/9/25 16:08,13,2,1,21,6,13,1,0
0.33440444,1,1020,1246,1246,,1,5228,2015/9/25 2:46,2015/9/25 16:08,13,2,1,21,6,13,1,0
0.33440444,1,1248,1247,1247,,1,5228,2015/9/25 2:46,2015/9/25 16:08,13,2,1,21,6,13,1,1
0.33440444,1,1247,1248,1248,,1,5228,2015/9/25 2:46,2015/9/25 16:08,13,2,1,21,6,13,1,0
0.33440444,0,,1249,1249,,1,5228,2015/9/25 2:46,2015/9/25 16:08,13,2,1,21,6,13,1,0
0.130625424,1,2144,1250,1250,,1,5230,2015/9/28 21:27,2015/9/28 21:27,0,2,2,11,4,6,1,0
0.165374952,0,,1251,1251,,3,5232,2015/8/29 13:59,2015/9/27 13:02,695,2,1,66,3,7,3,0
0.434243313,0,,1252,1252,,9,5244,2015/2/12 15:05,2015/3/26 15:16,1008,2,6,299,4,9,24,0
0.435083649,1,1254,1253,1253,,24,5244,2015/9/11 14:46,2015/9/28 0:29,393,2,4,363,4,9,24,1
0.435083649,1,1253,1254,1254,,24,5244,2015/9/11 14:46,2015/9/28 0:29,393,2,4,363,4,9,24,0
0.196338037,1,1316,1255,1255,,15,5245,2015/3/25 21:47,2015/9/17 19:03,4221,2,19,818,3,5,15,1
0.148206828,0,,1256,1256,,7,5245,2015/3/25 21:47,2015/5/22 16:59,1387,2,17,810,2,3,15,0
0.101161374,0,,1257,1257,,1,5247,2015/9/14 14:23,2015/9/17 19:38,77,2,2,196,2,4,2,0
0.136651091,0,,1258,1258,,2,5247,2015/9/14 14:23,2015/9/18 16:53,98,2,3,208,3,6,2,0
0.276310489,1,1434,1259,1259,,6,5249,2015/8/21 1:20,2015/9/25 21:55,860,2,5,264,4,10,6,1
0.276310489,1,1435,1260,1260,,6,5249,2015/8/21 1:20,2015/9/25 21:55,860,2,5,264,4,10,6,1
0.276310489,1,1644,1261,1261,,6,5249,2015/8/21 1:20,2015/9/25 21:55,860,2,5,264,4,10,6,1
0.276310489,1,246,1262,1262,,6,5249,2015/8/21 1:20,2015/9/25 21:55,860,2,5,264,4,10,6,0
0.114504701,1,1032,1263,1263,,2,5260,2015/9/28 10:50,2015/9/28 10:50,0,2,3,10,3,4,5,0
0.11434403,0,,1264,1264,,5,5260,2015/9/28 10:50,2015/9/28 14:12,3,2,4,11,3,4,5,0
0.151620387,0,,1265,1265,,1,5271,2015/9/26 5:21,2015/9/26 5:21,0,2,2,18,4,7,1,0
0.178103325,1,1034,1266,1266,,1,5286,2015/7/23 17:53,2015/7/23 17:53,0,2,19,205,3,6,9,0
0.100702996,0,,1267,1267,,2,5290,2015/9/28 1:46,2015/9/28 8:10,6,2,2,20,3,4,2,0
0.121891337,0,,1268,1268,,3,5291,2015/9/25 18:43,2015/9/28 9:29,62,2,4,123,4,5,3,0
0.213134638,1,1658,1269,1269,,2,5320,2015/9/16 17:01,2015/9/17 9:47,16,2,5,64,3,8,6,1
0.185488044,1,254,1270,1270,,1,5320,2015/9/16 17:01,2015/9/16 17:01,0,2,5,64,3,7,6,0
0.112157825,0,,1271,1271,,1,5321,2015/8/24 15:03,2015/9/18 10:04,595,2,2,16,4,5,1,0
0.112313936,0,,1272,1272,,1,5322,2015/8/26 20:17,2015/9/18 10:04,541,2,1,10,4,5,1,0
0.153382164,0,,1273,1273,,2,5327,2015/6/29 9:35,2015/6/30 12:43,27,2,32,24882,5,6,4,0
0.182664701,0,,1274,1274,,2,5330,2015/9/18 6:56,2015/9/18 8:10,1,2,1,14,4,8,2,0
0.136003226,1,257,1275,1275,,2,5350,2015/9/16 21:11,2015/9/17 16:15,19,2,6,13,3,6,2,0
0.136003226,1,1278,1276,1276,,2,5350,2015/9/16 21:11,2015/9/17 16:15,19,2,6,13,3,6,2,0
0.136003226,0,,1277,1277,,2,5350,2015/9/16 21:11,2015/9/17 16:15,19,2,6,13,3,6,2,0
0.136003226,1,1276,1278,1278,,2,5350,2015/9/16 21:11,2015/9/17 16:15,19,2,6,13,3,6,2,1
0.090305575,0,,1279,1279,,2,5354,2015/8/31 20:11,2015/8/31 20:50,0,2,2,45,2,3,3,0
0.127409332,0,,1280,1280,,1,5361,2015/9/4 8:21,2015/9/4 8:21,0,2,3,250,4,5,4,0
0.10503619,1,1283,1281,1281,,3,5364,2015/9/16 16:26,2015/9/17 14:26,21,2,3,30,3,4,3,1
0.073033395,0,,1282,1282,,1,5375,2015/9/8 14:19,2015/9/8 14:19,0,2,8,157,2,2,2,0
0.10921688,1,1281,1283,1283,,3,5376,2015/6/30 14:53,2015/7/1 16:02,25,2,6,22,3,4,4,0
0.147517137,0,,1284,1284,,3,5377,2015/6/26 9:21,2015/6/29 7:41,70,2,10,2245,4,6,4,0
0.133254623,1,1286,1285,1285,,1,5378,2015/7/1 8:51,2015/7/1 8:51,0,2,20,822,4,6,2,0
0.133254623,1,1285,1286,1286,,1,5378,2015/7/1 8:51,2015/7/1 8:51,0,2,20,822,4,6,2,1
0.12117601,0,,1287,1287,,2,5379,2015/6/30 15:34,2015/7/1 7:37,16,2,8,32,4,5,3,0
0.100034067,0,,1288,1288,,1,5380,2015/6/30 14:25,2015/6/30 14:28,0,2,7,163,3,4,2,0
0.099995425,0,,1289,1289,,1,5381,2015/6/29 9:39,2015/6/30 13:44,28,2,7,49,3,4,2,0
0.250000857,0,,1290,1290,,1,5394,2015/9/15 22:02,2015/9/15 22:02,0,2,1,3,3,10,3,0
0.159789047,1,1303,1291,1291,,4,5398,2015/8/28 21:44,2015/9/9 22:53,289,2,10,386,3,6,6,1
0.118437986,1,1321,1292,1292,,3,5398,2015/8/28 21:44,2015/8/30 16:32,42,2,10,233,3,4,6,1
0.110287429,0,,1293,1293,,3,5399,2015/7/2 12:15,2015/9/10 8:38,1676,2,2,78,2,4,4,0
0.330801406,1,1353,1294,1294,,1,5399,2015/7/2 12:15,2015/7/2 12:53,0,2,2,54,3,12,4,1
0.330801406,1,1748,1295,1295,,1,5399,2015/7/2 12:15,2015/7/2 12:53,0,2,2,54,3,12,4,1
0.330801406,1,1987,1296,1296,,1,5399,2015/7/2 12:15,2015/7/2 12:53,0,2,2,54,3,12,4,1
0.176167076,1,2045,1297,1297,,1,5408,2015/9/10 8:45,2015/9/10 8:45,0,2,1,10,3,8,1,1
0.175331089,1,2093,1298,1298,,1,5409,2015/9/9 14:46,2015/9/9 14:46,0,2,3,487,4,8,1,1
0.122243859,0,,1299,1299,,2,5414,2015/8/28 15:35,2015/8/31 13:22,69,2,8,354,2,5,3,0
0.242399453,0,,1300,1300,,7,5436,2015/8/5 20:59,2015/8/6 0:16,3,2,2,83,4,7,13,0
0.112601591,1,2096,1301,1301,,1,5440,2015/9/9 17:48,2015/9/9 17:48,0,2,2,32,3,5,1,1
0.109449394,0,,1302,1302,,3,5441,2015/9/4 22:54,2015/9/8 20:55,94,2,5,234,3,4,4,0
0.1575875,1,1291,1303,1303,,2,5446,2015/9/9 7:20,2015/9/9 7:39,0,2,1,4,5,7,2,0
0.100840535,1,1133,1304,1304,,2,5477,2015/9/9 9:18,2015/9/9 9:19,0,2,1,1,3,4,2,0
0.211671468,1,1306,1305,1305,,10,5480,2015/7/27 16:11,2015/9/2 22:42,894,2,6,116,3,6,13,0
0.211671468,1,1305,1306,1306,,10,5480,2015/7/27 16:11,2015/9/2 22:42,894,2,6,116,3,6,13,1
0.211671468,1,1480,1307,1307,,10,5480,2015/7/27 16:11,2015/9/2 22:42,894,2,6,116,3,6,13,1
0.07893125,0,,1308,1308,,3,5485,2015/9/3 9:18,2015/9/7 12:21,99,2,1,8,1,1,7,0
0.145314812,0,,1309,1309,,6,5485,2015/9/3 9:18,2015/9/9 6:28,141,2,1,19,3,5,7,0
0.296253176,1,907,1310,1310,,6,5488,2015/8/31 12:53,2015/9/4 13:30,96,2,9,949,3,10,8,0
0.13558191,1,1491,1311,1311,,2,5494,2015/7/29 14:40,2015/9/9 6:35,999,2,6,225,4,6,2,1
0.11695802,1,1493,1312,1312,,1,5494,2015/7/29 14:40,2015/9/8 15:04,984,2,6,225,3,5,2,1
0.130442475,0,,1313,1313,,1,5498,2015/9/2 12:00,2015/9/2 12:00,0,2,3,5,4,6,1,0
0.165821548,0,,1314,1314,,3,5511,2015/8/27 11:52,2015/9/1 13:06,121,2,28,603,4,7,4,0
0.165821548,0,,1315,1315,,3,5511,2015/8/27 11:52,2015/9/1 13:06,121,2,28,603,4,7,4,0
0.200645481,1,1255,1316,1316,,1,5521,2015/9/1 12:05,2015/9/1 12:05,0,2,1,2,6,9,1,0
0.200645481,0,,1317,1317,,1,5521,2015/9/1 12:05,2015/9/1 12:05,0,2,1,2,6,9,1,0
